"node","lagoon","station","season","date_time","water_column_position","dissolved_organic_carbon_umol_L","total_dissolved_nitrogen_umol_L","chlorophyll_a_ug_L","conductivity_uS_cm","depth_m","DO_concentration_mg_L","DO_saturation_percent","phycoerythrin_ug_L","pH","salinity","specific_conductivity_uS_cm","temperature_C","notes.x","d18O","notes.y","collection_method","station_name","latitude","longitude","habitat_type","station_sampling_priority"
"Central","Simpson","KUR1","break up",2019-06-29,"surface",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-17.4,NA,NA,"Kuparuk River Station 1",70.3261,-148.9502,"river","river"
"Central","Simpson","KUR1","break up",2019-06-30,"surface",NA,NA,1.32,97.8,NA,12.12,101.7,3.58,8.28,0.07,146.3,7.7,NA,NA,NA,NA,"Kuparuk River Station 1",70.3261,-148.9502,"river","river"
"Central","Simpson","KUR1","open water",2019-08-05,"surface",402,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-17.3,NA,"pump","Kuparuk River Station 1",70.3261,-148.9502,"river","river"
"Central","Simpson","KUR1","open water",2019-08-06,"surface",NA,NA,0.51,138.7,NA,11.33,105.1,2.45,8.76,0.09,184.8,11.9,NA,NA,NA,NA,"Kuparuk River Station 1",70.3261,-148.9502,"river","river"
"Central","Simpson","KUR1","break up",2021-06-25,"surface",438,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-17,NA,"pump","Kuparuk River Station 1",70.3261,-148.9502,"river","river"
"Central","Simpson","KUR1","open water",2021-08-03,"surface",494,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-17,NA,"pump","Kuparuk River Station 1",70.3261,-148.9502,"river","river"
"Central","Simpson","KUR1","break up",2022-06-25,"surface",482,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19.2,NA,"pump","Kuparuk River Station 1",70.3261,-148.9502,"river","river"
"Central","Simpson","KUR1","open water",2022-08-06,"surface",628,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.3,NA,"pump","Kuparuk River Station 1",70.3261,-148.9502,"river","river"
"Central","Simpson","SIL Trans A","under ice",2021-04-23,"bottom",188,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.5,NA,"pump","Simpson Transect A",70.530769,-149.761578,"lagoon","not applicable"
"Central","Simpson","SIL Trans A","under ice",2021-04-23,"surface",106,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.5,NA,"pump","Simpson Transect A",70.530769,-149.761578,"lagoon","not applicable"
"Central","Simpson","SIL Trans B","under ice",2021-04-23,"bottom",147,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.9,NA,"pump","Simpson Transect B",70.523085,-149.761289,"lagoon","not applicable"
"Central","Simpson","SIL Trans B","under ice",2021-04-23,"surface",118,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.7,NA,"pump","Simpson Transect B",70.523085,-149.761289,"lagoon","not applicable"
"Central","Simpson","SILD1","open water",2018-07-26,"bottom",303,11,10.54,9281,2.5,10.56,98,17.52,7.84,7.55,12999,9.9,NA,NA,NA,"pump","Simpson Lagoon Deep Station 1",70.53706667,-149.77535,"lagoon","primary"
"Central","Simpson","SILD1","open water",2018-07-26,"surface",339,14,2.88,3546,0.5,10.83,101.2,6.9,8.11,2.57,4767,11.6,NA,NA,NA,"pump","Simpson Lagoon Deep Station 1",70.53706667,-149.77535,"lagoon","primary"
"Central","Simpson","SILD1","open water",2018-07-29,"bottom",NA,NA,2.58,25266,2.3,11.23,95.6,8.27,7.69,29.57,47546,0.6,NA,NA,NA,NA,"Simpson Lagoon Deep Station 1",70.53706667,-149.77535,"lagoon","primary"
"Central","Simpson","SILD1","open water",2018-07-29,"surface",NA,NA,2.7,17599,0,11.51,103.1,7.25,7.83,16.91,27733,5.9,NA,NA,NA,NA,"Simpson Lagoon Deep Station 1",70.53706667,-149.77535,"lagoon","primary"
"Central","Simpson","SILD1","under ice",2019-04-21,"bottom",156,18,0.3,30464,1.94,9.21,78.4,4.56,7.27,39.89,63599,-2.3,NA,-4.2,NA,"pump","Simpson Lagoon Deep Station 1",70.53706667,-149.77535,"lagoon","primary"
"Central","Simpson","SILD1","under ice",2019-04-21,"surface",182,19,0.3,29718,1.5,9.57,80.8,4.17,7.29,38.69,61877,-2.2,NA,-4.1,NA,"pump","Simpson Lagoon Deep Station 1",70.53706667,-149.77535,"lagoon","primary"
"Central","Simpson","SILD1","under ice",2019-04-21,"surface",182,19,0.3,29718,1.5,9.57,80.8,4.17,7.29,38.69,61877,-2.2,NA,-4,NA,"pump","Simpson Lagoon Deep Station 1",70.53706667,-149.77535,"lagoon","primary"
"Central","Simpson","SILD1","break up",2019-06-30,"bottom",229,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.1,NA,"pump","Simpson Lagoon Deep Station 1",70.53706667,-149.77535,"lagoon","primary"
"Central","Simpson","SILD1","break up",2019-06-30,"surface",238,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-10.9,NA,"pump","Simpson Lagoon Deep Station 1",70.53706667,-149.77535,"lagoon","primary"
"Central","Simpson","SILD1","break up",2019-07-01,"bottom",NA,NA,0.6,23100,2.35,12.08,99.3,4.49,7.72,27.55,45361,-0.4,NA,NA,NA,NA,"Simpson Lagoon Deep Station 1",70.53706667,-149.77535,"lagoon","primary"
"Central","Simpson","SILD1","break up",2019-07-01,"surface",NA,NA,2.8,7237,0.5,13.11,103.5,8.96,7.79,6.92,12261,3.5,NA,NA,NA,NA,"Simpson Lagoon Deep Station 1",70.53706667,-149.77535,"lagoon","primary"
"Central","Simpson","SILD1","open water",2019-08-05,"bottom",141,7,2.3,25741,2,10.25,99,6.6,7.93,24.82,39417,6.8,NA,-5.9,NA,"pump","Simpson Lagoon Deep Station 1",70.53706667,-149.77535,"lagoon","primary"
"Central","Simpson","SILD1","open water",2019-08-05,"surface",147,7,0.72,23951,0.25,10.46,104.4,3.2,7.94,21.41,34278,9.2,NA,-7.4,NA,"pump","Simpson Lagoon Deep Station 1",70.53706667,-149.77535,"lagoon","primary"
"Central","Simpson","SILD1","under ice",2021-04-23,"bottom",188,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.6,NA,"pump","Simpson Lagoon Deep Station 1",70.53706667,-149.77535,"lagoon","primary"
"Central","Simpson","SILD1","under ice",2021-04-23,"surface",102,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.2,NA,"pump","Simpson Lagoon Deep Station 1",70.53706667,-149.77535,"lagoon","primary"
"Central","Simpson","SILD1","open water",2021-08-06,"bottom",126,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pump","Simpson Lagoon Deep Station 1",70.53706667,-149.77535,"lagoon","primary"
"Central","Simpson","SILD1","open water",2021-08-06,"surface",122,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.7,NA,"pump","Simpson Lagoon Deep Station 1",70.53706667,-149.77535,"lagoon","primary"
"Central","Simpson","SILD1","under ice",2022-04-18,"bottom",144,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.8,NA,"pump","Simpson Lagoon Deep Station 1",70.53706667,-149.77535,"lagoon","primary"
"Central","Simpson","SILD1","under ice",2022-04-18,"surface",148,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.7,NA,"pump","Simpson Lagoon Deep Station 1",70.53706667,-149.77535,"lagoon","primary"
"Central","Simpson","SILD1","open water",2022-08-04,"bottom",145,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5,NA,"pump","Simpson Lagoon Deep Station 1",70.53706667,-149.77535,"lagoon","primary"
"Central","Simpson","SILD1","open water",2022-08-04,"surface",411,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-11.1,NA,"pump","Simpson Lagoon Deep Station 1",70.53706667,-149.77535,"lagoon","primary"
"Central","Simpson","SILD2","open water",2018-07-29,"bottom",NA,NA,5.76,5295,1.7,11.3,100.1,10.96,7.91,4.23,7670,8.8,NA,NA,NA,NA,"Simpson Lagoon Deep Station 2",70.53988333,-149.4765833,"lagoon","secondary"
"Central","Simpson","SILD2","open water",2018-07-29,"surface",NA,NA,6.07,5065,0,11.29,100,11.94,7.93,4.01,7316,8.9,NA,NA,NA,NA,"Simpson Lagoon Deep Station 2",70.53988333,-149.4765833,"lagoon","secondary"
"Central","Simpson","SILD2","open water",2019-08-05,"bottom",97,5,1.25,26925,1.59,10.48,101.6,4.2,7.93,26.26,41519,6.6,NA,-5.5,NA,"pump","Simpson Lagoon Deep Station 2",70.53988333,-149.4765833,"lagoon","secondary"
"Central","Simpson","SILD2","open water",2019-08-05,"surface",138,7,0.92,26431,0.25,10.44,102.3,4.31,7.92,25.17,39870,7.4,NA,-5.5,NA,"pump","Simpson Lagoon Deep Station 2",70.53988333,-149.4765833,"lagoon","secondary"
"Central","Simpson","SILD2","open water",2021-08-07,"bottom",124,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pump","Simpson Lagoon Deep Station 2",70.53988333,-149.4765833,"lagoon","secondary"
"Central","Simpson","SILD2","open water",2021-08-07,"surface",140,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.1,NA,"pump","Simpson Lagoon Deep Station 2",70.53988333,-149.4765833,"lagoon","secondary"
"Central","Simpson","SILS1","break up",2019-06-29,"surface",245,12,1.67,2252,0.3,13.99,102.3,7.76,7.97,2.09,4037,1.9,NA,-10.5,NA,"pump","Simpson Lagoon Shallow Station 1",70.50396,-149.70968,"lagoon","primary"
"Central","Simpson","SILS1","open water",2019-08-05,"surface",117,6,1.58,21244,0.34,10.82,103.2,4.69,7.93,18.55,29850,9,NA,-10.3,NA,"pump","Simpson Lagoon Shallow Station 1",70.50396,-149.70968,"lagoon","primary"
"Central","Simpson","SILS1","break up",2021-06-23,"surface",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.8,NA,NA,"Simpson Lagoon Shallow Station 1",70.50396,-149.70968,"lagoon","primary"
"Central","Simpson","SILS1","break up",2021-06-25,"surface",293,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pump","Simpson Lagoon Shallow Station 1",70.50396,-149.70968,"lagoon","primary"
"Central","Simpson","SILS1","open water",2021-08-06,"surface",248,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.2,NA,"pump","Simpson Lagoon Shallow Station 1",70.50396,-149.70968,"lagoon","primary"
"Central","Simpson","SILS1","break up",2022-06-26,"surface",340,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-9.8,NA,"pump","Simpson Lagoon Shallow Station 1",70.50396,-149.70968,"lagoon","primary"
"Central","Simpson","SILS1","open water",2022-08-04,"surface",287,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-9.5,NA,"pump","Simpson Lagoon Shallow Station 1",70.50396,-149.70968,"lagoon","primary"
"Central","Simpson","SILS2","open water",2019-08-05,"surface",192,9,2.23,25223,0.33,10.11,101.4,4.76,7.93,22.79,36284,9,NA,-6.3,NA,"pump","Simpson Lagoon Shallow Station 2",70.4952,-149.42349,"lagoon","secondary"
"Central","Simpson","SILS2","open water",2021-08-07,"surface",293,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pump","Simpson Lagoon Shallow Station 2",70.4952,-149.42349,"lagoon","secondary"
"Central","Stefansson","ATR1","open water",2021-08-09,"surface",67,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pump","Atigun River Pump Station 2",69.454917,-148.542318,"river","river"
"Central","Stefansson","ATR1","open water",2022-08-06,"surface",109,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-20.8,NA,"pump","Atigun River Pump Station 2",69.454917,-148.542318,"river","river"
"Central","Stefansson","PUR1","break up",2022-06-25,"surface",555,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-15.8,NA,"pump","Putuligayuk River Station 1",70.26707,-148.63162,"river","river"
"Central","Stefansson","PUR1","open water",2022-08-06,"surface",619,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-15.4,NA,"pump","Putuligayuk River Station 1",70.26707,-148.63162,"river","river"
"Central","Stefansson","SAR1","break up",2019-06-27,"surface",121,8,0.17,261,NA,11.62,105,2.81,8.33,0.17,358,10.8,NA,-20.5,NA,"pump","Sagavanirktok River Station 1",70.2493,-148.3069,"river","river"
"Central","Stefansson","SAR1","open water",2019-08-03,"surface",287,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-20,NA,"pump","Sagavanirktok River Station 1",70.2493,-148.3069,"river","river"
"Central","Stefansson","SAR1","open water",2019-08-04,"surface",NA,NA,-0.1,324.9,NA,10.84,101.1,2.59,8.55,0.21,430.4,12.2,NA,NA,NA,NA,"Sagavanirktok River Station 1",70.2493,-148.3069,"river","river"
"Central","Stefansson","SAR1","break up",2021-06-22,"surface",67,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-21.4,NA,"pump","Sagavanirktok River Station 1",70.2493,-148.3069,"river","river"
"Central","Stefansson","SAR1","open water",2021-08-03,"surface",93,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-20.1,NA,"pump","Sagavanirktok River Station 1",70.2493,-148.3069,"river","river"
"Central","Stefansson","SAR1","open water",2021-08-09,"surface",63,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pump","Sagavanirktok River Station 1",70.2493,-148.3069,"river","river"
"Central","Stefansson","SAR1","break up",2022-06-24,"surface",92,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-21.7,NA,"pump","Sagavanirktok River Station 1",70.2493,-148.3069,"river","river"
"Central","Stefansson","SAR1","open water",2022-08-06,"surface",127,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-20.5,NA,"pump","Sagavanirktok River Station 1",70.2493,-148.3069,"river","river"
"Central","Stefansson","SAR2","open water",2021-08-09,"surface",58,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pump","Sagavanirktok River Station 2",70.00339,-148.663541,"river","river"
"Central","Stefansson","SSL Trans A","under ice",2021-04-24,"bottom",301,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.4,NA,"pump","Stefansson Transect A",70.36406,-148.003602,"lagoon","not applicable"
"Central","Stefansson","SSL Trans A","under ice",2021-04-24,"surface",277,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.3,NA,"pump","Stefansson Transect A",70.36406,-148.003602,"lagoon","not applicable"
"Central","Stefansson","SSL Trans B","under ice",2021-04-24,"bottom",101,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.5,NA,"pump","Stefansson Transect B",70.358175,-147.986612,"lagoon","not applicable"
"Central","Stefansson","SSL Trans B","under ice",2021-04-24,"surface",171,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.5,NA,"pump","Stefansson Transect B",70.358175,-147.986612,"lagoon","not applicable"
"Central","Stefansson","SSLD1","open water",2018-07-30,"bottom",NA,NA,3.85,22999,4.5,10.76,90,10.82,7.66,27.37,43557,0.6,NA,NA,NA,NA,"Stefansson Sound Deep Station 1",70.37226667,-148.0239333,"lagoon","primary"
"Central","Stefansson","SSLD1","open water",2018-07-30,"surface",NA,NA,0.48,5414,0,11.8,106.5,2.75,8.17,4.19,9200,8,NA,NA,NA,NA,"Stefansson Sound Deep Station 1",70.37226667,-148.0239333,"lagoon","primary"
"Central","Stefansson","SSLD1","open water",2018-08-01,"bottom",NA,NA,7.33,23729,4.8,10.82,91.4,19.3,7.69,27.9,44979,0.3,NA,NA,NA,NA,"Stefansson Sound Deep Station 1",70.37226667,-148.0239333,"lagoon","primary"
"Central","Stefansson","SSLD1","open water",2018-08-01,"surface",NA,NA,1.31,9944,0,11.4,106.6,5,8.13,8.06,13859,10.1,NA,NA,NA,NA,"Stefansson Sound Deep Station 1",70.37226667,-148.0239333,"lagoon","primary"
"Central","Stefansson","SSLD1","under ice",2019-04-20,"bottom",111,12,0.34,25992,3.91,11.42,94.2,3.75,7.56,32.58,52685,-1.5,NA,-2.9,NA,"pump","Stefansson Sound Deep Station 1",70.37226667,-148.0239333,"lagoon","primary"
"Central","Stefansson","SSLD1","under ice",2019-04-20,"surface",68,9,0.77,1906,1.8,14.23,97.9,4.79,7.94,1.89,3684,-0.2,NA,-21,NA,"pump","Stefansson Sound Deep Station 1",70.37226667,-148.0239333,"lagoon","primary"
"Central","Stefansson","SSLD1","break up",2019-06-27,"bottom",NA,NA,0.58,1456,4.3,13.44,99.5,6.2,8,1.3,2552,2.6,NA,NA,NA,NA,"Stefansson Sound Deep Station 1",70.37226667,-148.0239333,"lagoon","primary"
"Central","Stefansson","SSLD1","break up",2019-06-27,"surface",NA,NA,0.8,26185,0.3,10.45,87.6,6.82,7.37,32.24,51973,-0.9,NA,NA,NA,NA,"Stefansson Sound Deep Station 1",70.37226667,-148.0239333,"lagoon","primary"
"Central","Stefansson","SSLD1","open water",2019-08-03,"bottom",NA,NA,2.06,27366,0.28,11.42,105,7.91,7.97,29.28,46338,3.6,NA,NA,NA,NA,"Stefansson Sound Deep Station 1",70.37226667,-148.0239333,"lagoon","primary"
"Central","Stefansson","SSLD1","open water",2019-08-03,"surface",152,7,1.12,27988,3.8,10.87,103.5,4.88,7.94,28.59,45063,5.2,NA,-4.4,NA,"pump","Stefansson Sound Deep Station 1",70.37226667,-148.0239333,"lagoon","primary"
"Central","Stefansson","SSLD1","under ice",2021-04-21,"bottom",100,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.5,NA,"pump","Stefansson Sound Deep Station 1",70.37226667,-148.0239333,"lagoon","primary"
"Central","Stefansson","SSLD1","under ice",2021-04-21,"surface",157,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.4,NA,"pump","Stefansson Sound Deep Station 1",70.37226667,-148.0239333,"lagoon","primary"
"Central","Stefansson","SSLD1","under ice",2021-04-24,"bottom",94,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.5,NA,"pump","Stefansson Sound Deep Station 1",70.37226667,-148.0239333,"lagoon","primary"
"Central","Stefansson","SSLD1","under ice",2021-04-24,"surface",103,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.3,NA,"pump","Stefansson Sound Deep Station 1",70.37226667,-148.0239333,"lagoon","primary"
"Central","Stefansson","SSLD1","open water",2021-08-04,"bottom",113,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.7,NA,"pump","Stefansson Sound Deep Station 1",70.37226667,-148.0239333,"lagoon","primary"
"Central","Stefansson","SSLD1","open water",2021-08-04,"surface",132,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.3,NA,"pump","Stefansson Sound Deep Station 1",70.37226667,-148.0239333,"lagoon","primary"
"Central","Stefansson","SSLD1","under ice",2022-04-16,"bottom",226,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.1,NA,"pump","Stefansson Sound Deep Station 1",70.37226667,-148.0239333,"lagoon","primary"
"Central","Stefansson","SSLD1","under ice",2022-04-16,"surface",97,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.8,NA,"pump","Stefansson Sound Deep Station 1",70.37226667,-148.0239333,"lagoon","primary"
"Central","Stefansson","SSLD1","open water",2022-08-03,"bottom",96,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.4,NA,"pump","Stefansson Sound Deep Station 1",70.37226667,-148.0239333,"lagoon","primary"
"Central","Stefansson","SSLD1","open water",2022-08-03,"surface",174,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-11.1,NA,"pump","Stefansson Sound Deep Station 1",70.37226667,-148.0239333,"lagoon","primary"
"Central","Stefansson","SSLD1_Aux_2019","break up",2019-06-27,"bottom",123,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.6,NA,"pump","Stefansson Sound Deep auxiliary sampling station 2019",70.32078,-147.73377,"lagoon","not applicable"
"Central","Stefansson","SSLD1_Aux_2019","break up",2019-06-27,"surface",125,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-16.8,NA,"pump","Stefansson Sound Deep auxiliary sampling station 2019",70.32078,-147.73377,"lagoon","not applicable"
"Central","Stefansson","SSLD1_Aux_2021","break up",2021-06-23,"bottom",261,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-15,NA,"pump","Stefansson Sound Deep auxiliary sampling station 2021",70.36744,-148.04017,"lagoon","not applicable"
"Central","Stefansson","SSLD1_Aux_2021","break up",2021-06-23,"surface",141,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.9,NA,"pump","Stefansson Sound Deep auxiliary sampling station 2021",70.36744,-148.04017,"lagoon","not applicable"
"Central","Stefansson","SSLD2","open water",2018-07-30,"bottom",NA,NA,3,18930,2.8,11.31,96.6,8.95,7.79,19.95,32330,3.2,NA,NA,NA,NA,"Stefansson Sound Deep Station 2",70.32078333,-147.75615,"lagoon","secondary"
"Central","Stefansson","SSLD2","open water",2018-07-30,"surface",NA,NA,1.3,9280,0,11.46,101.4,4.2,8.08,7.94,13766,8,NA,NA,NA,NA,"Stefansson Sound Deep Station 2",70.32078333,-147.75615,"lagoon","secondary"
"Central","Stefansson","SSLD2","open water",2018-07-31,"bottom",NA,NA,11.59,22480,3.8,11.21,98.4,30.68,7.66,25.1,40738,1.4,NA,NA,NA,NA,"Stefansson Sound Deep Station 2",70.32078333,-147.75615,"lagoon","secondary"
"Central","Stefansson","SSLD2","open water",2018-07-31,"surface",NA,NA,2.05,8688,0,10.91,105.9,6.21,8.04,6.59,11458,12.2,NA,NA,NA,NA,"Stefansson Sound Deep Station 2",70.32078333,-147.75615,"lagoon","secondary"
"Central","Stefansson","SSLD2","under ice",2019-04-19,"bottom",123,12,0.5,25610,4.07,11.83,96.5,4.35,7.62,32.42,52600,-1.9,NA,-2.8,NA,"pump","Stefansson Sound Deep Station 2",70.32078333,-147.75615,"lagoon","secondary"
"Central","Stefansson","SSLD2","under ice",2019-04-19,"surface",85,10,0.47,25600,1.76,11.89,97,4.5,7.63,32.46,52666,-1.9,NA,-2.7,NA,"pump","Stefansson Sound Deep Station 2",70.32078333,-147.75615,"lagoon","secondary"
"Central","Stefansson","SSLD2","open water",2019-08-03,"bottom",125,8,1.8,28643,4.1,10.81,102.3,6.76,7.87,30.01,47184,4.6,NA,-5.7,NA,"pump","Stefansson Sound Deep Station 2",70.32078333,-147.75615,"lagoon","secondary"
"Central","Stefansson","SSLD2","open water",2019-08-03,"surface",419,14,0.95,26752,0.6,10.55,102.5,5.35,7.9,25.91,41013,6.1,NA,-5.4,NA,"pump","Stefansson Sound Deep Station 2",70.32078333,-147.75615,"lagoon","secondary"
"Central","Stefansson","SSLD2","break up",2021-06-24,"bottom",149,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pump","Stefansson Sound Deep Station 2",70.32078333,-147.75615,"lagoon","secondary"
"Central","Stefansson","SSLD2","break up",2021-06-24,"surface",128,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pump","Stefansson Sound Deep Station 2",70.32078333,-147.75615,"lagoon","secondary"
"Central","Stefansson","SSLD2","break up",2021-06-26,"bottom",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-16.6,NA,NA,"Stefansson Sound Deep Station 2",70.32078333,-147.75615,"lagoon","secondary"
"Central","Stefansson","SSLD2","open water",2021-08-05,"bottom",100,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.9,NA,"pump","Stefansson Sound Deep Station 2",70.32078333,-147.75615,"lagoon","secondary"
"Central","Stefansson","SSLD2","open water",2021-08-05,"surface",150,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.1,NA,"pump","Stefansson Sound Deep Station 2",70.32078333,-147.75615,"lagoon","secondary"
